494940,498762,Gam2so2ji5ngo5zau6ho2ji5jau5zung1hok6ngo5haau2dou2zing3fu2zi1zok3,咁所以我就可以有中學我考到政府資助
498949,502157,Go2di1zung1hok6gam2zau6heoi3zo2duk6zung1hok6lo1,嗰啲中學咁就去咗讀囉
509554,510205,Me1waa2,乜話
512248,514014,Zung2gung6zou6zo2gei2do1lin4syu1,總共讀咗幾多年書
515090,515967,Jau6,有
516597,518458,jat1lou6duk6dou2ji4gaa1,一路讀到而家
518458,519827,o6,喔
523739,525328,Sap6luk6,十六
525621,528528,jin4hau6le1zau6ji6sap6,然後咧就二十
529804,530902,Jaa6sei3,廿四
540790,542994,Duk6dou3keoi5dei6m4soeng2duk6wai4zi2lo1,讀到佢哋唔想讀為止囉
545114,549872,Mui2jat1go3jan4le1dou1hai6jiu3sing4jat6jiu3hok6zaap6ga1ma3,每一個人咧都係要成日要學習㗎嘛
550093,555127,Gam2seoi1jin4jau5si4m4jat1ding6waa6jiu3heoi3hok6haau6dou6duk6syu1,咁雖然有時唔一定話就去學校度讀書
555349,556457,Daan6hai6le1,但係咧
556673,558613,zi6gei2dou1ho2ji5duk6ga1ma3,自己都可以讀㗎嘛
558801,561750,Gam2so2ji5ngo5soeng2ngo5di1sai3lou6zai2dou1hei2ma5du1jiu3,咁所以我諗我啲細佬仔起碼都要
561820,564200,jau6daai6hok6bat1jip6la1,有大學畢業啦
564360,567310,gam2jin4hau6le1zeoi3hou2zau6jau6sek6si6le1Jan1wai6jyu4go2m4hai6,咁然後咧最好就有碩士啦因為如果唔係
567513,569743,ji4gaa1dou1hou2laan4wan2je5zou6ga3la3ma3,咁然後咧最好就有碩士啦因為如果唔係
569783,572160,Gam2gam2jyu4gwo2keoi5dei6zi6gei2zung1ji3lo3,咁咁如果佢哋自己鍾意囉
572260,575850,keoi5ho2ji5duk6maai6bok3si6dou1dak1lo1jyu4gwo2keoi5dei6zung1ji3,佢可以讀埋博士都得囉如果佢哋鍾意
576075,580079,Bat1go3m4zung1ji3m4sai2dou1dak1ge2Gam2mai6dang2keoi5dei6zi6gei2kyut3ding6lo1,不過唔鍾意唔洗讀都得嘅咁埋定佢哋自己決定囉
580980,583393,Bat1go3zeoi3siu2dou1jiu3daai6hok6bat1jip6ga3la3,不過最小都要大學畢業㗎啦
592235,593080,Mou5mat1so2wai6,冇乜所謂
593160,595550,keoi5dei6zung1ji3duk6mat1je5zau6duk6mat1je5la3,佢哋鍾意讀乜嘢就讀乜嘢啦
596381,598415,Zeoi3gan2jiu3keoi5dei6zung1ji3,最緊要佢哋鍾意
608509,609179,Mou5,冇
609519,610699,Mou5jan1wai6le1,冇因為咧
610908,614314,ngo5maa4maa1hou2hai2ngo5hou2sai3go3go3si4hau6keoi5zau6sei2zo2la3,我媽媽好喺我好細嗰個時候佢就死咗啦
614488,616790,Gam2so2ji5keoi5,咁所以佢
617735,620230,mou5dak1waa6bei2ngo5teng1ngo5jiu3duk6mat1je5,冇得話畀我聽我要讀乜嘢
621759,626330,Gam2le1ngo5baa4baa1le1zau6mou5mat1so2wai6ge3keoi5ceoi4ngo5dei6duk1mat1je5ge3Jan1wai6,咁咧我爸爸咧就冇乜所以嘅佢隨我哋讀乜嘢因為
626520,630327,Keoi5zi6gei2mou5duk6daai6hok6ga1ma3so2ji5keoi5gam1bun2m4sik1dak1,佢自己冇讀大學㗎嘛所以佢咁根本唔識得
630529,633661,waa6ngo5dei6jing1goi1jiu3duk6me1Keoi5dou1m4zi1daai6hok6leoi5bin6jau5me1duk6,話我哋應該要讀乜佢都唔知大學裡邊有乜讀
633927,635830,so2ji5keoi5keoi5,所以佢佢
636123,640513,Mou5mou5jat1ding6jiu3ngo5dei6duk6mat1je5duk6mat1je5gam2,冇冇一定要我哋讀乜嘢讀乜嘢咁
659121,661860,M1Me1kwai1geoi2bin1fong1min6ge3kwai1geoi2,乜規矩啊邊方面嘅規矩
672924,673611,Mou5a3,冇啊
674140,674900,mou5kwai1geoi2ga3,冇規矩
675649,677225,mou5kwai1mou5geoi2a3hai6a3,冇規冇矩啊係啊
680325,681886,Ngo5baa4baa1hou2zi6jau4ge3,我爸爸好自由㗎
683806,687130,Keoi5zi6gei2dou1mou5kwai1geoi2keoi5zi6gei2dou1hou2je6sin1faan1,佢自己都冇規矩佢自己都好夜先返
688770,690235,so2ji5mou5ga3,所以冇㗎
690833,693725,Zi3sai3dou3daai6ngo5dei6dou1hai6zi6gei2lei6zi6gei2,自細都大我哋都係自己理自己
694064,696268,Gam2mou5jan4lei6ngo5dei6ge3,咁冇人理我哋㗎
696900,697801,Gam2a3,咁啊
697987,699217,zi6jau4zi6zoi6ge3,自由自在嘅
700580,702275,soeng2zou6mat1zau6zou6mat1ga3,想做乜就做乜㗎
709368,710188,fat6a3,罰啊
710428,711330,dim2joeng2fat6faat3a3,點樣罰法啊
714469,715881,jau5jyu4go2ngo5dei6daa2gaau1,有如果我哋打交
718570,720295,Ngo5mou5bei2baa4baa1fat6go3,我冇畀爸爸罰過
720980,722473,jan1wai6ngo5m4daa2gaau1ga3,因為我唔打交㗎
723045,729188,Gam2le1ngo5go4go1ngo5dou1m4gei3dak1Zau6syun3jau5dou1hou2siu2,咁咧我哥哥我都唔記得就算有都好少
729695,732351,Ngo5go4go1waa6keoi5bei2baa4baa1fat6go3bat1go3,我哥哥話佢畀爸爸罰過不過
732598,733558,ngo5m4gei3dak1,我唔記得
734136,736434,Ngo5baa4baa1hou2siu2fat6ngo5dei6,我爸爸好少罰我哋
752751,754475,Lei5gong2sai3go3a3jan1wai6,你講細個啊因為
754602,755510,sai3go3gon2si4a3,細個嗰時啊
755580,759350,Ngo5baa4baa1seng4jat6dou1m4hai2dou6Ngo5faat6sang1dou2di1si4keoi5dei6dou1m4zi1ga3,我爸爸成日都唔係度我發生咗啲事佢哋都唔知㗎
759760,762690,Jan1wai6ngo5baa4baa1jiu3heoi3faan1gung1a1ma3ngo5dei6hou2kung4a1ma3,因為我爸爸要去返工啊嘛我哋好窮啊嘛
762904,765313,Gam2keoi5jat1go3jan2jiu3joeng6luk6go3sai3lou3zai2a1ma3,咁佢一個人要養六個細佬仔啊嘛
765542,769748,so2ji5ngo5dei6zi6gei2hing1dai6zi2mui6ngo5dei6faat6sang1me1si6keoi5m4zi1ga3,所以我哋自己兄弟姊妹我哋發生乜事佢唔知㗎
770236,774884,Gam2ngo5dei6zi6gei2le1zau6bong1hing1dai6zi2mui6Lei5bong1ngo5ngo5bong1lei5a3,咁我哋自己咧就幫兄弟姊妹你幫我我幫你啊
775522,776579,Gam2so2ji5,咁所以
776772,778641,hou2do1je5keoi5dou1m4zi1ga3,好多嘢佢都唔知
783446,785863,Jyu4go2jau5je5faat6sang1ngo5wui6wan2bin1go3a3,如果有嘢發生我會搵邊個啊
787617,789088,mou5jan4wan2ga3,冇人搵㗎
789805,790912,zi6gei1gaau2dim3lo1,自己搞掂囉
792480,793747,Gaau2m4dim3ma3haam3lo1,搞唔掂咪喊囉
796912,799705,Mou5ga3zeoi3m4hai6zau6jyu4gwo2jau5jan4haa1ngo5ma3,冇㗎再唔係就如果有人蝦我我就
799910,802140,zau2heoi3wan2wan2ngo5a3mui2heoi3laau3keoi5lo3,走去搵我妹來鬧佢囉
803443,805263,Jin4hau6waak6ze2wan2ngo5a3go1heoi3,然後或者搵我啊哥去囉
805567,806561,heoi3lau3keoi5lo1,去鬧佢囉
807512,809891,Gam2a3jyu4gu2,咁啊如果
810685,813428,mou5ga3ngo5dei6go3go3dou1hai6gam2ga3,冇㗎我哋個個都係咁㗎
826489,827200,Wui5ga3,會㗎
827400,830240,Wui5ga6ngo5ma1mi4ngo5ma1mi4hou2ziu3gu3ngo5dei6ga3,會但係我媽咪我媽咪好照顧我哋㗎
830270,832390,Keoi5mou5zou6je5keoi5zing6hai6hai2uk1kei2,佢冇做嘢佢剩係喺屋企
832654,836503,tai2zyu6ngo5dei6daan6hai6keoi5jau5lo2go2di1je5lei4uk1kei1zou6ga3hai2uk1kei2zou6,睇住我哋但係佢有攞嗰啲嘢來屋企做㗎喺屋企做
836788,838430,Gam2keoi5jau6hou2kan4lik6a3,咁佢又好勤力啦
838510,840370,zyu2faan6a3zou6je5a3gam2,煮飯啊做嘢啊咁啊
840506,844670,jau6jau6jau6lo2di1je5hai2uk1kei2zou6a3Gam2ho2ji5zaan3di1cin2a3gam2a3,有有有攞啲嘢喺屋企做啊咁可以賺啲錢啊咁啊
844765,846975,gam2ngo5bong1keoi5sau2zou6,咁我幫佢手做
847196,851524,Gam2hai6a3keoi5mei6sei2zi1cin4ngo5dei6zau6ngo5wui5gong2je5bei2keoi5teng1ha6,咁係啊佢未死之前我哋就我會講嘢畀佢聽哈
859005,861785,Ngo5gok3dak1di1leoi5jan2jing1m4jing1goi1zou6gung1,我覺得啲女人應唔應該做工
864444,865516,Hou2laan4gong2,好難講
867313,868689,zou6gung1,做工
870048,873594,man6tai4le1m4hai6jing1m4jing1goi1zou6gung1Man6tai4le1,問題咧唔係應唔應該做工問題咧
873931,876230,hai6dim2joeng2jung6lei5go3si4gaan3,係點樣用你嘅時間
877202,880028,Si4gaan3le1zau6dak1ji6sap6sei3siu2si4ga3la3,時間咧就得二十四小時㗎啦
880600,882759,Man6tai4hai6ngo5dei6dim2joeng2jung6ge3si4gaan3,問題係我哋點樣用個時間
883127,887832,Jau5di1leoi5jan4le1mou5faan1gung1daan6hai6hai2uk1kei1jung6si4gaan3jung6dak1m4hou2le1,有啲女人咧冇返工但係喺屋企用時間用得唔好咧
888379,890980,keoi5mou5bei2di1si4gaan3di1sai3lou3zai2le1,佢冇畀啲時間啲細佬仔啦
891322,892324,gam2le1,咁咧
892612,893841,dou1jat1joeng6m4hou2,同一樣唔好
894570,896391,M2le1jau5di1le1,咁咧有啲咧
896909,900046,leoi5jan2le1hai6faan1gung1daan6hai6le1keoi5,女人咧係返工但係咧佢
900530,902779,tai2haa6lei5dim2ma1joeng2on1pai4lei5di1si4gaan3lo1,睇下你點樣樣安排你啲時間囉
903351,905636,Zeoi3gan2jiu3hai6tung4maai6lei5go3sing3gaak3,最緊要係同埋你個性格
906324,911125,Ze1hai6jyu4gwo2lei5go3sing3gaak3hai6m4zung1ji3faan1gung1ge3hai6zung1ji3hai2uk1kei2tai2zyu6sai3lou3zai2ge3Gam2,即係如果你個性格係唔鍾意返工嘅係鍾意喺屋企睇住細佬仔嘅咁
911539,913900,gam2lei5jat1ding6jiu3heoi3faan1gung1lei5wui5gok3dak1hou2san1fu2,咁你一定要佢返工你會覺得好辛苦
914020,916000,Daan6hai6jyu4gwo2lei5go3sing3gaak3le1hai6,但係如果你個性格咧係
916262,918672,zung1ji3faan1gung1ga3,鍾意返工㗎
919558,921750,gam2m2lei5ho2ji5faan1gung1,咁咁你可以去返工
921790,926670,Daan6hai6le1jiu3a3jyu4gwo2jau5sai3lou6zai2ge3waa2le1jiu3lei5faan1gung1faan1lei4,但係咧要如果有細佬仔嘅話咧要你返工返嚟
926825,930340,jau5jan4tai2zyu6di1sai3lou6zai2Tung4maai6hai6jat1di1hou2ge3,有人睇住啲細佬仔同埋係一啲好嘅
930614,935338,hou2ge3Gam2jyu4go2di1sai3lou6zai2sai3le1zeoi3hou2zau6zi6gei2cau3Ze1hai6,好嘅咁如果啲細佬仔咧細咧最好就自己湊即係
935533,940197,pei3jyu4hou2sai3Pei3jyu4di1sai3lou6zai2hai6ceot1sai3dou3dou3keoi5jap6hok6zi1cin4gam2,譬如好細譬如啲細佬仔係出世到佢入學之前咁
940636,942877,Gam2le1zeoi3zeoi3hou2le1,咁咧最最好咧
943072,944645,zau6hai6zi6gei2tai2gam2,就係自己睇咁
944889,947868,Gam2zau6mou5gam3san1fu2kei4sat6zyu2jiu3hai6mou5gam3san1fu2,咁就冇咁辛苦其實主要係冇咁辛苦
948084,952116,Bat1go3jyu4go2go2go3leoi5jan2hai6m4zung1ji3tai2sai3lou6zai2le1gam2keoi5zau6,不過如果嗰個女人係唔鍾意睇細佬仔咧咁佢就
952319,955550,ceng2go3hou2ge3hai2dou6tai2ma3dak1lo1Keoi5zi6gei2faan1gung1,請個好嘅係度睇咪得囉佢自己返工
956610,958593,so2ji5ngo5gok3dak1hai6keoi5sing3gaak3lo1,所以我覺得係佢性格囉
959260,961730,Hai6keoi5ge3,係佢嘅
962951,966034,hai6keoi5zi6gei2ge3a3,係佢自己嘅啊
968966,971317,Hai6go2go3leoi5jan2zi6gei2go3,係嗰個女人自己嘅
974825,975721,Ngo5jau5,我有
977476,979277,Ngo5hai6zou6wui6gai3,我係做會計
985038,988834,Ngo5dai6jat1go3gung1zok3lei4lei4e3hai6bei3syu1,我第一個工作嚟嚟係秘書
990260,992098,Lau1mei1jau6duk6syu1gam2a3,後尾又讀書咁啊
992504,995306,haau2dou2wui6gai3si1paai4zi1hau6zau6zou6wui6gai3,考到會計師牌之後就做會計
995737,996947,Gam2,咁啊
997165,999435,lau1mei1jau5zou6zou6din6nou5,後尾又做做電腦
999763,1003368,Gam2lau1mei1ji4gaa1zau6jau6zoi3zyun3la3,咁後尾而家就又再轉啦
1004830,1005598,teoi3jau1gai3waak6,退休計畫
1016068,1018290,Zeoi3lei5soeng2go2fan6gung1a3dou3ji4gaa1,最理想個份工啊到而家啊
1018840,1020910,Zeoi3zung1ji3zou6zeoi3lei2soeng2ge3gung1a3,最鍾意做最理想嘅工啊
1028161,1029270,Ze1hai6ngo5mei6zou6go3ge3,即係我未做過嘅
1032415,1033500,Mou5lam2go3wo3,冇諗過喎
1033510,1035570,Jan1wai6ngo5fan6fan6gung1ngo5dou1gei2zung1ji3ga3wo3,因為我份份工我都幾鍾意㗎喎
1036295,1037325,Gam2so2ji5,咁所以
1037492,1038410,Ngo5dou2gei2,我都幾
1038500,1040930,gei2gei2gei2zung1ji3ga3ha4,幾幾幾鍾意㗎哈
1041194,1042297,Gam2a3,咁啊
1043925,1046429,daan6hai6fan6fan6gung1dou1jau5hou2jau5m4hou2lo1Ze1hai6,但係份份工都有好有唔好囉即係
1046900,1050841,lei5gang2hai6gam2ga3Mou5mou5mou5mou5waa6ga3di1je5,你梗係咁㗎了冇冇冇冇話嗰啲嘢
1050841,1051538,Mou5ga3,冇㗎
1051845,1054770,Gam2so2ji5mou5a3mou5gam2lam2go2waa6jiu3ga3,咁所以冇啊冇咁霖過話要啊
1056498,1059496,Ngo5zung1soeng2heoi3zou6mat1mou5gam3lam2ga3,我仲想去做乜冇咁樣㗎
1064262,1064927,Zeoi3me1waa2,最乜話
1065956,1067002,Gwaai6a3,怪啊
1067299,1069450,Jau5aa3jau5jat1fan6gung1hou2gwaai3ga3,有啊有一份工好怪㗎
1069598,1071608,Go2fan6gung1ngo5zou6zo2jat1lin4,咁嗰份工我做咗一年
1072500,1075827,go2fan6gung1le1hai6bong1Hoeng1gong2jat1go3hou2jau5cin2ge3,嗰份工咧係幫香港一個好有錢嘅
1076123,1077133,ge3gaa1zuk6,嘅家族
1077860,1079725,Giu3zou6Ho4Dung1hou2jau5cin2ge3,叫做何東好有錢㗎
1080146,1081400,Lei5jat1go3Ho4Dung1le1,你一講何東咧
1081638,1083448,go3go3jan4hai2Hoeng1Gong2dou1sik1ge3,嗰個人係香港都識嘅
1084515,1087402,Bong1keoi5gaa1zuk6bong1keoi5go3m4zi1hai6syun1waa6ding6mat1je5le1,幫佢家族幫佢個唔知孫啊定乜嘢
1087772,1089240,Gam2ngo5bong1keoi5le1zou6,咁我幫佢咧做
1090380,1091570,hang4zing3ging1lei5a3,行政經理
1092496,1095570,Daan6hai6le1hou2gwaai3ga3,但係咧好怪㗎
1095874,1098125,Keoi5zou6go2di1je5le1hai6hou2gwaai3,佢做嗰啲嘢咧好怪㗎
1098337,1100430,so2ji5le1zou6zo2jat1lin4ngo5zau2jan4a3,所以咧做咗一年我走人囉
1105521,1106960,Ngo5dou1m4zi1keoi5zou6mat1,我都唔知佢做乜
1109689,1113455,Jau5tung4keoi5se2a3seon3a3gei3a3seon3a3gam2jin4hau6le1heoi3keoi5jat1gaan1,有同佢寫下信啊寄下信啊咁然後咧去佢一間
1113681,1116012,keoi5gaan1uk1le1hai6daai6dou3le1,佢間屋咧係大到咧
1116247,1119220,hou2ci5go3hou2ci5go3go3go3gu2bou2gam2ge3,好似個好似個個個古堡咁嘅
1119440,1121235,Gam2joeng2le1zau6heoi3go2dou6le1,咁樣咧就去嗰到咧
1121445,1122780,zau6tung4keoi5se2seon3lo3,就同佢寫信囉
1122953,1125583,Gam2keoi5fan3gaau3zeoi3zoeng1zoeng1cong4zat1bin1le1,咁佢訓覺即開張床側邊咧
1125790,1128370,gam2a3jau5kei4taa1jan4hai2dou6ga3Ze1hai6m4hai6ngo5jat1go3jan2hai6dou6,咁啊有其他人係度㗎即唔係佢一個人喺度
1128740,1130860,Gam2keoi5le1zoeng1cong4zat1bin1le1jau5baa2daai6dou1,咁佢咧張床側邊咧有把大刀
