NUM,EXPECTED,CXF16A_qwerty,# characters,edit distance
82,針對住唔係佢同佢一齊玩嘅人嘅,斟對住唔係佢堂佢一齊玩嘅人嘅,14,2
83,例如有時候唱歌走吓音呀然之後又攞咗嚟抽水恥笑呀,例如有時口唱歌走下音啊然之後有攞咗離U水始笑吖,23,8
84,嚴格嚟講有一堆就好小學雞嘅,炎隔離講有一堆就好削計嘅,13,6
85,啫啫係點講呀成日針對人地外貌啦,遮遮係點講呀成日針對人哋外貌喇,15,4
86,針對人地啲成積呀甚至乎,斟對人哋啲成即阿甚至U,11,5
87,總之唔啱就要喺度抽人水呀,總之唔硬就U喺到抄人水吖,12,5
88,玩玩排斥呀玩講壞話呀嗰啲好小學雞嘅嘢啦,玩玩牌U呀玩講壞話啊嗰啲好少學雞嘅夜喇,19,6
89,有一堆就唔想入圈,有一堆就唔想入圈,8,0
90,唔想入啫係唔想埋堆咁樣就自己另一個圈子囉,唔想入啫係唔想埋堆噉樣就自己靚一個圈子囖,20,3
91,應該就冇乜啦,應該就冇乜啊,6,1
93,其實就河水不犯井水啫係點好呢,離實就荷水筆UU水啫係點好囖,14,6
94,唔想埋堆嘅就唔會特別去搞嗰班人啦咁但係就,唔想埋堆嘅就唔U特別去搞嗰班人喇噉但係就,20,3
95,當然咁嗰班好小學雞嘅就唔會聊嘅但係,當然噉嗰班好少學雞嘅就唔會來嘅但係,17,3
96,如果忍到嘅佢地都會忍嘅,如果忍倒嘅佢哋都U人嘅,11,4
97,忍唔到嘅話就另計囉,忍唔到嘅話就擰U囖,9,3
98,嗌交就唔夠膽但係啫係我地班就,帝交就唔夠膽但係遮海我哋班就,14,4
99,點講好呢,點講好囉,4,1
100,就算再差都好都唔會出現啲嗌鬧交嘅情況因為,就算再叉都好都唔U出現啲嗌U膠嘅情況因餵,20,5
101,亦都驚搞大咗件事收唔返嚟啦,亦都驚搞大咗件事收唔返來喇,13,2
102,咁但係就會開始有啲暗寸囉,噉但係就U開始有啲暗串囖,12,4
103,係囉,係囉,2,0
104,暗地裏其實喺度,暗地裡其實喺到,7,2
105,啫係好似自己同自己講緊野咁但係其實,遮係好似之己同自幾講𡁵爺噉但係其實,17,6
106,好老實就係好明顯咁樣暗寸緊人地囉,好老實就係好蒙顯噉樣暗串𡁵人哋囖,16,6
108,因為點好呢唔唔,因為點好呢唔唔,7,0
109,佢試過嗰班小學雞好小學雞嗰班就笑過一啲人嘅外貌啦咁就,隊試過嗰班小學雞好小學雞嗰班就笑過一啲人嘅外貌喇噉就,26,3
110,去到結果係,去到結果係,5,0
111,結果係,結果係,3,0
112,唔肯埋堆嗰班都覺得講過份咗嘅咁就開始暗寸返班小學雞囉,唔肯埋堆嗰班都覺得講過份咗嘅噉就開始暗串返班小學雞囖,26,3
113,係,第,1,1
114,冇,冇,1,0
115,冇,倒,1,1
116,嗰時應該好細個唔記得咗,朵時應該好細個唔記得咗,11,1
117,係幼稚園咋嘛,第幼U完楂嗎,6,5
118,除咗唔除咗唔使返學之外就冇啦,雷咗唔除咗唔駛番學之外就冇啦,14,3
119,人質事件嘅時候有,但至是件嘅時號有,8,4
120,有呀,豆吖,2,2
121,冇乜感覺,冇乜感覺,4,0
122,停電嘅話,定電嘅話,4,1
123,都都唔算都冇乜嘅,都都唔算都冇乜嘅,8,0
124,火足有嘅不過就唔係我住個屋邨囉,躲足有嘅不過就唔係我住個屋穿囉,15,2
125,小學,碟學,2,1
126,小學其實好少出街嘅小學就,小學其實好小出街嘅小學就,12,1
127,讀書,讀書,2,0
128,冇計啦因為嗰時喺基灣讀嗰邊個社工就好,冇計啦因為嗰時喺機彎讀嗰邊個社公就好,18,3
129,笑嘅郁啲就話,笑嘅郁啲就話,6,0
130,郁啲就建議我老豆幫我搵搵過間學校,郁啲就見耳我老度幫我揾揾過間學校,16,5
131,就我水平直至小六都仲係話講緊呀,豆我水平直至小囖都重海話講𡁵啊,15,6
132,生呀你個女嘅成積唔係咁好喎,生哦你個女嘅成即唔係噉好喎,13,3
133,會唔會揀番間好啲嘅啫係轉過間另一間學校,會唔會揀返間好啲嘅啫係傳過間另外一間學校,19,3
134,但明明係已經考埋最後一個試都仲講緊呢句我都唔明佢想點囉,彈明明係咦英考埋最後一個屎都重講𡁵哩句我都唔明佢想點囖,27,8
135,跟住然之後就,因住然之號就,6,2
136,係囉跟住為咗令到老豆冇咁煩就啫係努力少少囉,係囉跟住為咗令到老度冇咁煩就遮係努力少少囉,21,2
137,都會㗎,都會U,3,1
138,我仲好記得嗰時,我仲好記得嗰時,7,0
139,其實明明入到去小一明明咩都唔識,其實明明入都去小一明明咩都唔識,15,1
140,啫係都仲好細個未懂事嘅時候就已經開始就,爹係都重好細個未董事嘅時號就已經開始就,19,4
141,啫係都有功課要做啦但係嗰啲功課就認真,爹係都有功課要做喇但係嗰啲功課就認真,18,2
142,正常小一唔會做咁多,正常小日唔會做咁多,9,1
143,我嗰時係約由放學,我嗰時海藥油放學,8,3
144,大放學啫係有個功課輔導班大概返到屋企啫係搞哂所有野,帶放學啫係有個功課父度班大概返到屋企遮係搞晒所有嘢,25,6
145,返到屋企然之後就都四點但係,番到屋企然之浩就都四點但係,13,2
146,由四點開始做功課做到夜晚八點九點都未做完囉係,遊四點開始做功課做到夜晚八點八點九點都未走完囖係,22,5
147,跟住然之後嗰時爸爸同我投,跟住然之號嗰時爸巴同我頭,12,3
148,訴跟住然之後個校長俾嘅回答竟然係,掃跟住然之號個校長比嘢回答竟然係,16,4
149,我搵老師做個老師都兩小時內做哂但係老師做好啦冇野啦,到搵老師做個老師都兩少時耐做嗮但係老師做好喇冇嘢喇,25,7
150,有㗎,有他,2,1
151,其實點講好呢,带實點講好囖,6,2
152,嗰時為咗讀書就真係好多野都唔係好理呀所以身邊野其實,躲時慧咗讀書就真係好多嘢都唔係好利啊所二新邊嘢其實,25,8
153,發生咗啲乜都唔係好似好似唔關我事咁去到而家就會,發生咗啲乜都唔係好似好似唔關我事噉去到而家就U,23,2
154,點講好呢,點講好囉,4,1
155,好多時對於身邊嘅野都有少少漠不關心囉,好多遲對於新邊嘅嘢都有少少幕筆U心囖,18,7
156,冇乜所啫係算囉冇乜所謂唔關我事嘅咁樣,冇乜傻啫係算囉冇乜所謂唔關我是嘅噉樣,18,3
157,跑步,跑部,2,1
158,因為細細個成日聽老豆講話咩佢係田徑隊有幾勁幾勁然之後就,因為細細個成日聽老度講話咩佢係田競隊又幾勁幾勁然之號就,27,4
159,會想好似好似嗲哋咁咩入田徑隊呀攞牌呀嗰啲囉,會想好似好似爹哋噉咩入田競隊吖攞牌吖嗰啲囖,21,6
160,係,帝,1,1
161,目標,讀錶,2,2
162,又唔會嘅,豆唔會嘅,4,1
163,幫社攞到牌攞到分囉重點係,綁社攞到牌攞倒分囉仲點係,12,3
164,幫社攞分,幫瀉攞分,4,1
165,吓,答,1,1
167,規矩嘅話又唔會特別話有規限但係就係話,U舉嘅話又唔U特別話有規閒但係就係話,18,4
168,態度唔可以太差唔可以太過冇大冇細囉,太度唔可以太差唔可以太過冇大冇細囉,17,1
169,係呀,第啊,2,2
170,過份咗係會比人鬧比人打㗎囉,躲份咗係會俾人U俾人打加囉,13,5
171,啫係,爹係,2,1
172,唔對住爸爸就算冇規矩少少都冇乜所謂,哦對住爸巴就算舞規舉少少都冇乜所謂,17,4
173,但係就如果真係太冇禮貌嘅話就,但係就如果真係太冇禮務嘅話就,14,1
174,啫係例如當爸爸媽媽呀四咁點呀,遮係例如檔爸巴嫲媽啊四噉點啊,14,7
175,啫係嗰啲語氣好差呀嗰啲就啫係就會鬧囉,爹係嗰啲雨氣好差啊嗰啲就啫海就UU囖,18,7
176,嗯,二,1,1
177,其實對小朋友,其實對小朋友,6,0
178,唔好,唔好,2,0
179,點講好呢,點講好囉,4,1
180,體罰會令到個細路仔驚但係並唔會令到佢變好囉,底發會另到個細路仔驚但係U唔會令到佢變好囖,21,5
181,我試過一次就係,我試過一次就係,7,0
182,數學嘅,數學嘅,3,0
183,本身對數學真係由細到大係,本身對數學真係油細到大係,12,1
184,好多時教完都唔識咁樣但係當問爸爸媽媽嘅時候爸爸媽媽會認為我扮傻,好多時教完都唔識噉樣但係當問爸巴嫲媽嘅時號爸巴嫲媽會認為我班嗽,31,8
185,咁就會打呀,噉就U打啊,5,3
186,啫係打就唔會就一開頭鬧先嘅咁,遮係打就唔U就一開頭U先嘅噉,14,4
187,但問多咗幾次之後佢就覺得我扮百癡啦扮傻啦咁就會,但問多咗幾次之浩佢就覺得我扮白黐喇扮U喇噉就U,23,8
188,試過一次係比媽咪妗咗一巴呀咁,試過一次係俾媽咪冚咗一巴阿噉,14,4
189,然之後就鬧我教完一次又一次,然之浩就賴我教完一次又一次,13,2
190,係唔想做扮唔識咋嘛都唔係真係唔識跟住就俾佢打咗,係唔想座扮唔識楂媽都唔係真係唔識跟住就俾佢打咗,23,3
191,次啦咁然之後,次啦噉然之號,6,2
192,嗰時嘅我就識驚囉但係唔會識得做嗰樣野囉,嗰時嘅我就識驚囖但係唔U識得座嗰樣嘢囖,19,5
194,慢慢教囉,彈慢覺囉,4,2
195,唔識教到識為止囉,唔識教到識圍子囉,8,2
197,唔係,唔係,2,0
198,好多粗口,倒多粗口,4,1
199,一,一,1,0
200,點好呢,點好囉,3,1
201,一情緒激動就會講粗口啦,一程粹激動就會講粗口喇,11,3
202,甚至乎點講好呢,甚至U點講好囉,7,2
203,仲有嘅係,仲有嘅係,4,0
204,但對啫係對住屋企出邊嚟講就份人,大對啫係對住屋企出便離講就分印,15,5
205,會圓滑啦啫係扮到好有禮貌嗰啲啦然之後,哋完滑喇姐係扮到好有禮貌嗰啲喇然之號,18,6
206,係囉但係對住屋企就,海囉但係對住屋企就,9,1
207,都幾粗魯嘅都幾多粗口嘅,都幾粗佬嘅都幾多粗口嘅,11,1
209,媽媽就,嗱媽就,3,1
210,好忍得囉我覺得佢就,好忍得囖我覺一佢就,9,2
211,成日都同我講話咩得啦得啦高啲啦唔緊要啦,成一都同我講話咩得喇得喇高啲啦唔緊要啦,19,3
212,少少野啫唔好咁嬲啦咁樣嗰啲囉,少少嘢啫唔好噉U喇噉樣嗰啲囖,14,6
213,啫係有咩事佢都會俾呢句我然之後,遮係有咩事佢都U背哩句我然之後,15,4
214,甚至乎佢自己有時候喺出邊遇到啲唔係咁開心嘅野都會自己,大至不佢自己有時浩喺出邊遇到啲唔係咁開心嘅嘢都U自己,26,5
215,啫係可能係盡量向唔好諗呢啲野然之後氹返自己囉係自己氹返自己囉,遮係可能係盡上向唔好林哩啲嘢然之後氹返自己囖係自己噉返自己囖,30,8
216,小學有,點學友,3,2
217,小學嗰時最差嗰班咁硬係尾一尾二尾三嗰啲啦,小學嗰時最叉嗰班噉硬係尾一尾二尾三嗰啲喇,20,3
218,都佢就會話想我,都佢就會話想我,7,0
219,啫係佢話佢唔要求我做第一但係都希望我脫離咗尾十呢個位升到班囉,遮係佢話佢唔搖靠我做第一但係都希望我出離咗尾十哩個位星到班囖,30,7
220,跟住去到中學就希望我住係信班囉,因住去到中學就希望我住係信班囖,15,2
221,會,每,1,1
222,咁本身有細佬妹而且佢地都係小學嘅年齡,噉本身又細佬莓而且佢哋都海小學嘅年齡,18,5
223,咁佢地唔鐘意就掟野呀嗌呀甚至乎扭計呀嗰啲囉咁,抌佢哋唔鍾意就掟嘢吖嗌阿甚至符U計吖嗰啲囖噉,22,11
224,甚至乎我唔,甚至不我唔,5,1
225,啫係有時候有啲野我唔想幫佢做嘅時候佢就話,遮係有時候有啲嘢我唔想幫佢做嘅時候佢就話,20,2
226,要會我去幫佢做呀或者打,要會我去幫佢做啊或者打,11,1
227,啫係打我雖然唔係好痛但係就,遮係打我雖然唔海好痛但係就,13,2
228,而且我亦都會還還手嘅但係就,而且我亦都會還還爪嘅但係就,13,1
229,其實唔係咁鐘意佢地嘅態度囉,其實唔係噉鍾意佢哋嘅太度囖,13,5
230,係呀縱壞咗,帝吖中壞咗,5,3
232,最大分別呀,對大分別呀,5,1
233,睇野嗰方面囉,底嘢嗰方面囉,6,2
235,近年就啫係好多咩佔中嗰啲發生咗啦咁,凳年就遮係好多咩U中嗰啲發生咗喇噉,17,5
236,然之後亦都因為啲新聞就多咗啲機會講返,然之浩亦都因為啲心文就多咗啲機會講返,18,3
238,佢點睇野同我點睇野佢地嘅分別就係話,裏點睇嘢同我點睇嘢佢哋嘅返別就係話,17,5
239,細路仔唔能夠出任何聲呀咁樣嗰啲,細路仔唔能夠出任荷聲吖噉樣嗰啲,15,3
240,但係我又覺得,但係我又覺得,6,0
241,其實去到啫係佢話我呢啲啫係我去到十六歲都仲係細路仔囉未成年就覺得唔資格出聲,其實去到啫係佢話我哩啲遮係我去到十六歲都重係細路仔囖未成年就覺得唔知隔出聲,37,6
242,咁其實我覺得,噉其實我覺得,6,1
243,其實十幾歲其實就已經有獨立思考嘅能力,其實十幾歲其實就已經有讀垃師考嘅能力,18,3
244,根本並唔係話,根本U唔係話,6,1
245,咩話唔到事呀唔應該出聲呀嗰啲囉,咩話唔倒事吖唔應該出聲吖嗰啲囖,15,4
246,覺得佢地本身都應該有發言嘅權利囉,覺得佢哋本身都應該有發然𠸏權脷囖,16,5
247,雨傘革命,U散格命,4,3
248,其實都反映到㗎因為,離實都反影倒加因為,9,4
249,雨傘革命有咁多年青人企出嚟原因係因為,冇散隔命有噉多年青人企出來原因係因為,18,5
250,有覺得自己嘅聲音不受接納先至會企出嚟,有角得自己嘅升音筆受接納先至會企出梨,18,4
251,話咩留守呀嗰啲啦留守甚至乎,話咩UU吖嗰啲喇U瘦U置U,13,9
252,啫係點講呢班大人會話瞓街呀,遮係點講囉班大人會話瞓街吖,13,3
253,咁但係我覺得其實如果當初大人係願意比發言權細路嘅,噉但係我覺得其實如果當初大人係願意俾發然權細路嘅,24,3
254,啫係佢地眼中嘅細路嘅話其實我覺得應該會冇咁多年輕人去參與呢個雨傘革命囉,遮係佢哋眼中嘅細路嘅話其實我覺得應該會冇咁多年興人去參雨哩個雨散格命囖,35,8
255,會唔同不過,对唔同不過,5,1
256,嗰種唔同係更加差囉,嗰種唔同係更加叉囖,9,2
257,因為佢地會啫係唔知點佢地好頑固呀,因為U地U啫係唔知點佢哋好環顧吖,16,6
259,啫係一開始就只係認為而家啲青少年唔理治啦冇得唔識得去諗野唔識得獨立思考啦,爹係一開始就只係認為而家啲清笑年唔理至喇冇得唔識得去U嘢唔識得讀垃師考喇,36,11
260,去到而家就直覺得反而係覺得點好呢,對到而家就直覺得反而係覺得點好囖,16,2
261,佢眼中嘅年輕人係滿口歪理囉,隊眼中嘅年興人係滿口壞里囉,13,4
262,但係其實存在嘅係一啲偏見多過真係滿口歪理囉我覺得,但係其實全在嘅係啲偏見多過真係滿口U理囖我覺得,24,4
263,冇因為爸爸媽媽唔比,倒因為爸巴嫲媽唔俾,9,4
264,有,豆,1,1
265,我覺得其實係要企出嚟發聲㗎囉,我覺得其實係要棋出離發聲歌囉,14,3
266,啫係,遮係,2,1
267,唔係政府話點就點,唔係政府話點就點,8,0
268,你政府唔能夠點好呢,你政府唔能夠點好囖,9,1
269,啫係政府批咗示威就好似已經,遮係政府批咗事威就好似已經,13,2
270,表示咗咩我做咗我本份㗎啦咁你地我唔係唔俾你地示威呀,表是咗咩我做咗本份𡃉喇噉你哋我唔係唔俾你哋士威吖,25,9
271,但係我地唔係要示威係要你聽囉咁,但係我哋唔係要士威係要你聽囖噉,15,4
272,示威只係一個我想你聽我講野嘅手段,事威只係一個我想你聽我講嘢嘅手斷,16,3
273,咁你其實唔係聽喎你係,噉你其實唔係聽喎你係,10,1
274,你係擺出一副咩意見接受態度照舊咁樣,你係擺出一褲咩意見接受太度照舊噉樣,17,3
275,其實都唔係真係聽我講野咁,其實都唔係真係聽我講嘢噉,12,2
276,如果你唔聽嘅話咁只能夠用另外一種方法令你聽囉,雨果你唔聽嘅話噉止能夠用另外一種方法令你聽囖,22,4
277,達到咗啲乜野呀,達到咗啲乜嘢呀,7,1
278,都有嘅咁,都有嘅噉,4,1
279,多咗人去,都咗人去,4,1
280,啫係點講原本就留意嘅人好多但係,遮係點講完本就留意嘅人好多但係,15,2
281,真係去有獨立思考嘅人好少,真係去有毒垃師考嘅人好少,12,3
283,啫係大家都會係一鍋蜂跟囉啫係人地話發人地話要要真普選咁我地咪我地咪嗌真普選囉咁樣,遮係大家都U係一U封巾囉遮係人哋話發人哋話要要U普損噉我哋咪我哋咪U真普損囖噉U,40,18
284,但係而家就多咗人諗,但係而家就多咗人林,9,1
285,究竟要點樣嘅真普選呢究竟要點樣去實行呢,究竟要點樣嘅真普損囖鬥竟要點樣去實行囖,19,4
287,某程度上係令到會人地去多啲關注多啲思考囉,有情度上係令到U人哋去多啲捲住都啲師考囖,20,9
288,近,蛋,1,1
289,唔會,唔會,2,0
290,男女校,擔女校,3,1
291,阮老師,短老師,3,1
292,除咗佢我諗唔到第二個,U咗佢我飲唔到大二個,10,3
294,佢佢會好強調一樣野係冇人係呀四囉,隊隊會好強調一樣嘢係冇人係吖四囖,16,5
295,佢好強調呢個囉,佢好強調哩個囖,7,2
296,啫係,遮係,2,1
297,要我地獨立囉同埋,要我哋讀垃囖同埋,8,4
298,嗰種係態度嘅問題囉,嗰仲係太度嘅問柴囖,9,4
299,比佢鬧嘅時候最好唔好有啲唔應該有嘅表情如果唔係死得仲慘囉,哋佢U嘅時候最好唔好有啲唔應該有嘅表情如果唔係死得重慘囖,28,4
300,親身經歷過嘅就係話,親身經力過𠸏就係話,9,2
301,有班男仔喺度玩,有班男仔喺到玩,7,1
302,啫係佢佢啫係班男仔喺度玩嘅咁,遮係佢佢啫係班男仔喺到玩嘅噉,14,3
303,去到俾訓導處捉到咁訓導處嗰度就話佢地,去到俾瞓度處捉到噉瞓度處嗰到就話佢哋,18,7
304,除衫呀嗰啲其實只係玩咁樣,除衫阿嗰啲其實指係玩枕樣,12,3
305,其實又唔係話除衫係啫係,離實又唔係話除衫係遮係,11,2
306,塞除咗對難鞋收埋佢對鞋咁樣嗰啲小學雞野啦但係,塞除咗對鞋收埋佢對鞋咁樣嗰啲小學雞嘢喇但係,22,3
307,咁但係就去到後尾俾訓導處呀突然間路過入嚟捉咗,抌但係就去到後尾俾瞓度處呀突然間路過入離捉咗,22,4
308,咁就一人一張口供紙然之後,抌就一人一張口工子然之後,12,3
309,返到嚟嗰堂就鬧啦,返到離嗰堂就U啦,8,2
310,跟住就,跟住就,3,0
311,啫係點講好呢因為我係事後嗰時發生事發時候唔喺班房咁,遮係點講好囉因為我係事號嗰時發生事發事號唔喺班房噉,25,6
312,所以嗰堂其實我就淨係坐咗喺個位到睇睇班房嘅人係俾人鬧啦,所意嗰堂其實我就淨係U咗喺個位度睇睇班房嘅人係俾人U喇,27,5
313,睇睇住班,睇睇住班,4,0
314,啫係睇住喺班房嘅人俾人鬧啦睇住嗰啲有份玩嘅人俾人鬧啦咁,遮係睇住喺班方嘅人俾人U喇睇住嗰啲有粉玩嘅人俾人U喇噉,27,8
315,用佢用呢啲堂嚟鬧喎,用佢用哩啲堂離U喎,9,3
316,一堂跟住係,一堂跟住係,5,0
317,咁佢首先就問咗,噉佢首先就問咗,7,1
318,有邊個係知道啫係喺班房嘅嘅又知道後面發生咩事嘅,有邊個係知道啫係喺班房嘅嘅又知道後面法生咩試嘅,23,2
319,有邊個係唔知㗎啦咁然之後,有邊個係唔知嘅喇噉然之後,12,3
320,結果佢係知嘅又鬧啦唔知嘅又鬧啦雖然鬧嘅野係唔同,跌果佢係知嘅又U喇唔知嘅又U喇需然U嘅嘢係唔同,23,8
321,亦都係玩野都鬧啦咁樣囉,滴都係玩嘢都U喇噉樣囖,11,6
322,真係比佢捉到定係未比佢捉過先,因係俾佢捉倒定係未俾佢捉過先,14,4
323,出貓,啄貓,2,1
324,擺櫃筒囉小測嗰陣,帶櫃桶囉小差嗰陣,8,3
325,有,豆,1,1
326,嗰次其實係,嗰次其實係,5,0
327,因為好少罰嘅,因為好小U嘅,6,2
328,但係就係罰,但係就係罰,5,0
329,嗰次係我唔記得咗係,朵次係我唔記得咗係,9,1
330,嗰時都中四嗰年都,嗰時都中四嗰年都,8,0
331,話係科長雖然做野嘅得一個而且嗰個人係啫係表示哂佢會負責咁嘅咁,話係科獎需然走嘢嘅得一個而且嗰個人係遮係表示晒佢UU責噉嘅噉,30,10
332,咁佢鐘意做我咪比佢做囉,噉佢鍾意做我咪俾佢做囖,11,4
333,咁然之後但係出咗事嘅時候佢就叫我幫佢揹囉,抌然之後但係出咗事嘅時號佢就叫我幫佢咩囖,20,4
334,國際學校呀,國制學校呀,5,1
335,應該會更加,應該會更加,5,0
336,會學嘅更加多元化,會學嘅更加多完化,8,1
337,你嘅意思係普通學校國際學校比定點先,哋嘅意思係普通學校國制學校俾定點先,17,3
338,普通學校同,普通學校同,5,0
339,我會揀普通學校,到會揀普通學校,7,1
340,普通學校學嘅野會少啲但係其實,普通學校學嘅嘢U少啲但係其實,14,2
341,如果你話嚴嘅程度應該會相對國際學校更嚴啦,雨果你話炎嘅情度應該會相對國制學校更鹽喇,20,6
342,但係有時候就係,但係有時候就係,7,0
343,佢點講呢,佢點講嘞,4,1
344,嚴格嘅老師,U隔嘅老師,5,2
345,其實只係佢教嘅方式比較惡,其實指係去教嘅方色比較惡,12,3
346,啫但係出發點係好嘅亦都會比較關注啲學生嘅品格上囉,啫但係出發點係好嘅亦都U俾較關住啲學生嘅品格上囖,24,4
347,會,对,1,1
349,黑白,得白,2,1
350,會控制到,釣控制倒,4,2
352,上堂比人,兩堂俾人,4,2
353,上堂見到人地比人鬧囉,兩堂見倒人哋俾人U囉,10,5
354,結果真係比人鬧嗰條友,結嗰真係俾人大嗰條由,10,4
355,冇,倒,1,1
356,冇,倒,1,1
357,冇呀,冇吖,2,1
358,唔係,唔係,2,0
359,絕對唔係,肚對唔係,4,1
360,有啲係咬字咬得正嘅,有啲係咬字咬得淨嘅,9,1
361,咁有啲就好明顯有內地口音啦有啲就,噉有啲就好明顯有內地口音喇有啲就,16,2
362,跟本講普通話囉,根本講普通話囖,7,2
363,啫係會係咁囉,爹係會係噉囖,6,3
364,其實呢而且呢幾樣嘅人都喺學校會有嘅,離實哩而且哩幾樣嘅人都喺學校會有嘅,17,3
365,所以其實聽得出囉,朵以其實聽得出囖,8,2
366,仲會有啲咬字唔正嘅就搞咗好多笑話出嚟添,動會有啲咬至唔正嘅就搞咗好多笑畫出U添,19,4
368,呢個就係淨係同學嘅抽水囉,啲個就淨係同學嘅抽水囖,12,3
369,都都未去到老師抽囉,都都未去到老師秋囉,9,1
371,咁嗰時就有個,抌嗰時就有個,6,1
372,嗰時候第一次變大一次,嗰時候第一次變大一次,10,0
373,跟住然之後就,跟住然之後就,6,0
374,係囉比人抽囉,係囉俾人秋囉,6,2
375,全班喺度學佢個然之後喺度玩佢囉,斷班係到學佢個然之後喺到玩佢囉,15,4
376,跟住然之後,跟住然之後,5,0
377,而老師真係鬧嘅就,移老師真係立嘅就,8,2
378,我嗰班有個男仔就啲音就永遠唔正啦然之後老師咪,到嗰班有個男仔就啲音就永遠唔正喇然之後老師咪,22,2
379,係啦叫佢企起身係咁講嗰個字係咁講嗰個字講咗勁耐,係啦叫佢企起身係噉講嗰個字係噉講嗰個自講咗警耐,23,4
